Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONST
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    DISJUNCTION     reduce using rule 23 (expresion -> STRING .)


state 21

    (24) expresion -> CHAR .

    EQUAL_TO        reduce using rule 24 (expresion -> CHAR .)
    NOT_EQUAL       reduce using rule 24 (expresion -> CHAR .)
    LESS_THAN       reduce using rule 24 (expresion -> CHAR .)
    GREATER_THAN    reduce using rule 24 (expresion -> CHAR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (expresion -> CHAR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (expresion -> CHAR .)
    DOT             reduce using rule 24 (expresion -> CHAR .)
    PLUS            reduce using rule 24 (expresion -> CHAR .)
    MINUS           reduce using rule 24 (expresion -> CHAR .)
    TIMES           reduce using rule 24 (expresion -> CHAR .)
    DIVIDE          reduce using rule 24 (expresion -> CHAR .)
    MOD             reduce using rule 24 (expresion -> CHAR .)
    AS              reduce using rule 24 (expresion -> CHAR .)
    SEMICOLON       reduce using rule 24 (expresion -> CHAR .)
    RPAREN          reduce using rule 24 (expresion -> CHAR .)
    RBRACKET        reduce using rule 24 (expresion -> CHAR .)
    COMMA           reduce using rule 24 (expresion -> CHAR .)
    LBRACE          reduce using rule 24 (expresion -> CHAR .)
    CONJUNCTION     reduce using rule 24 (expresion -> CHAR .)
    DISJUNCTION     reduce using rule 24 (expresion -> CHAR .)


state 22

    (25) expresion -> BOOLEAN .

    EQUAL_TO        reduce using rule 25 (expresion -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 25 (expresion -> BOOLEAN .)
    LESS_THAN       reduce using rule 25 (expresion -> BOOLEAN .)
    GREATER_THAN    reduce using rule 25 (expresion -> BOOLEAN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (expresion -> BOOLEAN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (expresion -> BOOLEAN .)
    DOT             reduce using rule 25 (expresion -> BOOLEAN .)
    PLUS            reduce using rule 25 (expresion -> BOOLEAN .)
    MINUS           reduce using rule 25 (expresion -> BOOLEAN .)
    TIMES           reduce using rule 25 (expresion -> BOOLEAN .)
    DIVIDE          reduce using rule 25 (expresion -> BOOLEAN .)
    MOD             reduce using rule 25 (expresion -> BOOLEAN .)
    AS              reduce using rule 25 (expresion -> BOOLEAN .)
    SEMICOLON       reduce using rule 25 (expresion -> BOOLEAN .)
    RPAREN          reduce using rule 25 (expresion -> BOOLEAN .)
    RBRACKET        reduce using rule 25 (expresion -> BOOLEAN .)
    COMMA           reduce using rule 25 (expresion -> BOOLEAN .)
    LBRACE          reduce using rule 25 (expresion -> BOOLEAN .)
    CONJUNCTION     reduce using rule 25 (expresion -> BOOLEAN .)
    DISJUNCTION     reduce using rule 25 (expresion -> BOOLEAN .)


state 23

    (27) expresion -> BIT_AND . expresion
    (28) expresion -> BIT_AND . MUT IDENTIFICADOR
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    MUT             shift and go to state 57
    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 56

state 24

    (55) expresion -> LBRACKET . lista_elementos RBRACKET
    (56) expresion -> LBRACKET . expresion SEMICOLON INTEGER RBRACKET
    (53) lista_elementos -> . lista_elementos COMMA expresion
    (54) lista_elementos -> . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    lista_elementos                shift and go to state 58
    expresion                      shift and go to state 59

state 25

    (65) sentencia -> maybe_pub FN . nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> maybe_pub FN . nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (63) nombre_fn -> . IDENTIFICADOR
    (64) nombre_fn -> . MAIN

    IDENTIFICADOR   shift and go to state 61
    MAIN            shift and go to state 62

    nombre_fn                      shift and go to state 60

state 26

    (67) sentencia -> RETURN expresion . SEMICOLON
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    SEMICOLON       shift and go to state 63
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 27

    (14) expresion -> LPAREN . expresion RPAREN
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 64

state 28

    (20) expresion -> NOT . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 65

state 29

    (46) let_decl -> LET maybe_mut . IDENTIFICADOR maybe_type maybe_init SEMICOLON

    IDENTIFICADOR   shift and go to state 66


state 30

    (47) maybe_mut -> MUT .

    IDENTIFICADOR   reduce using rule 47 (maybe_mut -> MUT .)


state 31

    (48) maybe_mut -> empty .

    IDENTIFICADOR   reduce using rule 48 (maybe_mut -> empty .)


state 32

    (6) sentencia -> PRINTLN NOT LPAREN . STRING RPAREN SEMICOLON
    (7) sentencia -> PRINTLN NOT LPAREN . expresion RPAREN SEMICOLON
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    STRING          shift and go to state 67
    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 68

state 33

    (40) sentencia -> IF condicion LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program sentencia
    (2) program -> . sentencia
    (5) empty -> .
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (45) sentencia -> . let_decl
    (65) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (67) sentencia -> . RETURN expresion SEMICOLON
    (46) let_decl -> . LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
    (61) maybe_pub -> . IDENTIFICADOR
    (62) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 7
    LET             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9

    program_opt                    shift and go to state 69
    program                        shift and go to state 70
    empty                          shift and go to state 71
    sentencia                      shift and go to state 2
    let_decl                       shift and go to state 5
    maybe_pub                      shift and go to state 6

state 34

    (36) condicion -> condicion CONJUNCTION . condicion
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    NOT             shift and go to state 15
    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condicion                      shift and go to state 72
    expresion                      shift and go to state 14

state 35

    (37) condicion -> condicion DISJUNCTION . condicion
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    NOT             shift and go to state 15
    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condicion                      shift and go to state 73
    expresion                      shift and go to state 14

state 36

    (30) condicion -> expresion EQUAL_TO . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 74

state 37

    (31) condicion -> expresion NOT_EQUAL . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 75

state 38

    (32) condicion -> expresion LESS_THAN . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 76

state 39

    (33) condicion -> expresion GREATER_THAN . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 77

state 40

    (34) condicion -> expresion LESS_THAN_OR_EQUAL_TO . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
