Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    element_list                   shift and go to state 59
    expression                     shift and go to state 60

state 24

    (72) let_decl -> LET . maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (73) maybe_mut -> . MUT
    (74) maybe_mut -> . empty
    (5) empty -> .

    MUT             shift and go to state 62
    IDENTIFIER      reduce using rule 5 (empty -> .)

    maybe_mut                      shift and go to state 61
    empty                          shift and go to state 63

state 25

    (88) const_decl -> CONST . IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON

    IDENTIFIER      shift and go to state 64


state 26

    (98) maybe_pub -> empty .

    FN              reduce using rule 98 (maybe_pub -> empty .)


state 27

    (1) program -> program statement .

    PRINTLN         reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    IDENTIFIER      reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    ASYNC           reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    RETURN          reduce using rule 1 (program -> program statement .)
    CLOSURE_PIPE    reduce using rule 1 (program -> program statement .)
    LPAREN          reduce using rule 1 (program -> program statement .)
    NOT             reduce using rule 1 (program -> program statement .)
    INTEGER         reduce using rule 1 (program -> program statement .)
    FLOAT           reduce using rule 1 (program -> program statement .)
    STRING          reduce using rule 1 (program -> program statement .)
    CHAR            reduce using rule 1 (program -> program statement .)
    BOOLEAN         reduce using rule 1 (program -> program statement .)
    BIT_AND         reduce using rule 1 (program -> program statement .)
    LBRACKET        reduce using rule 1 (program -> program statement .)
    LET             reduce using rule 1 (program -> program statement .)
    CONST           reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    FN              reduce using rule 1 (program -> program statement .)
    RBRACE          reduce using rule 1 (program -> program statement .)


state 28

    (6) statement -> PRINTLN NOT . LPAREN STRING RPAREN SEMICOLON
    (7) statement -> PRINTLN NOT . LPAREN expression RPAREN SEMICOLON
    (8) statement -> PRINTLN NOT . LPAREN STRING COMMA argument_list RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 29

    (36) expression -> NOT expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    SEMICOLON       reduce using rule 36 (expression -> NOT expression .)
    DOT             reduce using rule 36 (expression -> NOT expression .)
    RPAREN          reduce using rule 36 (expression -> NOT expression .)
    COMMA           reduce using rule 36 (expression -> NOT expression .)
    EQUAL_TO        reduce using rule 36 (expression -> NOT expression .)
    NOT_EQUAL       reduce using rule 36 (expression -> NOT expression .)
    LESS_THAN       reduce using rule 36 (expression -> NOT expression .)
    GREATER_THAN    reduce using rule 36 (expression -> NOT expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 36 (expression -> NOT expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 36 (expression -> NOT expression .)
    RBRACKET        reduce using rule 36 (expression -> NOT expression .)
    LBRACE          reduce using rule 36 (expression -> NOT expression .)
    CONJUNCTION     reduce using rule 36 (expression -> NOT expression .)
    DISJUNCTION     reduce using rule 36 (expression -> NOT expression .)
    RBRACE          reduce using rule 36 (expression -> NOT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40

  ! PLUS            [ reduce using rule 36 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> NOT expression .) ]
  ! AS              [ reduce using rule 36 (expression -> NOT expression .) ]
  ! DOT             [ shift and go to state 34 ]


state 30

    (11) expression -> IDENTIFIER . DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (42) expression -> IDENTIFIER .
    (83) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (84) expression -> IDENTIFIER . LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> IDENTIFIER . LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> IDENTIFIER . NOT LBRACKET element_list RBRACKET
    (104) expression -> IDENTIFIER . LPAREN arguments_opt RPAREN

    DOUBLE_COLON    shift and go to state 46
    DOT             reduce using rule 42 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 42 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 42 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 42 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (expression -> IDENTIFIER .)
    MOD             reduce using rule 42 (expression -> IDENTIFIER .)
    AS              reduce using rule 42 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 42 (expression -> IDENTIFIER .)
    EQUAL_TO        reduce using rule 42 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 42 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 42 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 42 (expression -> IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 42 (expression -> IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 42 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 42 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 42 (expression -> IDENTIFIER .)
    CONJUNCTION     reduce using rule 42 (expression -> IDENTIFIER .)
    DISJUNCTION     reduce using rule 42 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 42 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 48
    NOT             shift and go to state 49
    LPAREN          shift and go to state 47


state 31

    (30) expression -> LPAREN expression . RPAREN
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER
    (93) tuple_value_list -> expression .
    (94) tuple_value_list -> expression . COMMA tuple_value_list

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 66
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40
    COMMA           shift and go to state 67

  ! RPAREN          [ reduce using rule 93 (tuple_value_list -> expression .) ]


state 32

    (92) expression -> LPAREN tuple_value_list . RPAREN

    RPAREN          shift and go to state 68


state 33

    (12) statement -> expression SEMICOLON .

    PRINTLN         reduce using rule 12 (statement -> expression SEMICOLON .)
    IF              reduce using rule 12 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> expression SEMICOLON .)
    ASYNC           reduce using rule 12 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 12 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 12 (statement -> expression SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 12 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 12 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 12 (statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 12 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 12 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 12 (statement -> expression SEMICOLON .)
    CHAR            reduce using rule 12 (statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 12 (statement -> expression SEMICOLON .)
    BIT_AND         reduce using rule 12 (statement -> expression SEMICOLON .)
    LBRACKET        reduce using rule 12 (statement -> expression SEMICOLON .)
    LET             reduce using rule 12 (statement -> expression SEMICOLON .)
    CONST           reduce using rule 12 (statement -> expression SEMICOLON .)
    $end            reduce using rule 12 (statement -> expression SEMICOLON .)
    FN              reduce using rule 12 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 12 (statement -> expression SEMICOLON .)


state 34

    (9) expression -> expression DOT . IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression DOT . IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression DOT . IDENTIFIER LPAREN arguments_opt RPAREN
    (95) expression -> expression DOT . INTEGER

    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 70


state 35

    (31) expression -> expression PLUS . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 71

state 36

    (32) expression -> expression MINUS . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 72

state 37

    (33) expression -> expression TIMES . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 73

state 38

    (34) expression -> expression DIVIDE . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 74

state 39

    (35) expression -> expression MOD . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 75

state 40

    (45) expression -> expression AS . type
    (61) type -> . TYPE_I32
    (62) type -> . TYPE_U64
    (63) type -> . TYPE_F64
    (64) type -> . TYPE_CHAR
    (65) type -> . TYPE_STRING
    (66) type -> . TYPE_BOOL
    (67) type -> . TYPE_TUPLE
    (68) type -> . LBRACKET type RBRACKET
    (69) type -> . BIT_AND type
    (70) type -> . BIT_AND MUT type
    (89) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 77
    TYPE_U64        shift and go to state 78
    TYPE_F64        shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_STRING     shift and go to state 81
    TYPE_BOOL       shift and go to state 82
    TYPE_TUPLE      shift and go to state 83
    LBRACKET        shift and go to state 84
    BIT_AND         shift and go to state 85
    LPAREN          shift and go to state 86

    type                           shift and go to state 76

state 41

    (56) statement -> IF condition . LBRACE program_opt RBRACE
    (52) condition -> condition . CONJUNCTION condition
    (53) condition -> condition . DISJUNCTION condition

    LBRACE          shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 42

    (46) condition -> expression . EQUAL_TO expression
    (47) condition -> expression . NOT_EQUAL expression
    (48) condition -> expression . LESS_THAN expression
    (49) condition -> expression . GREATER_THAN expression
    (50) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (51) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    EQUAL_TO        shift and go to state 90
    NOT_EQUAL       shift and go to state 91
    LESS_THAN       shift and go to state 92
    GREATER_THAN    shift and go to state 93
    LESS_THAN_OR_EQUAL_TO shift and go to state 94
    GREATER_THAN_OR_EQUAL_TO shift and go to state 95
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 43

    (54) condition -> NOT . condition
    (36) expression -> NOT . expression
    (46) condition -> . expression EQUAL_TO expression
    (47) condition -> . expression NOT_EQUAL expression
    (48) condition -> . expression LESS_THAN expression
    (49) condition -> . expression GREATER_THAN expression
    (50) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (51) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (52) condition -> . condition CONJUNCTION condition
    (53) condition -> . condition DISJUNCTION condition
    (54) condition -> . NOT condition
    (55) condition -> . LPAREN condition RPAREN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    NOT             shift and go to state 43
    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    condition                      shift and go to state 96
    expression                     shift and go to state 97

state 44

    (55) condition -> LPAREN . condition RPAREN
    (30) expression -> LPAREN . expression RPAREN
    (92) expression -> LPAREN . tuple_value_list RPAREN
    (46) condition -> . expression EQUAL_TO expression
    (47) condition -> . expression NOT_EQUAL expression
    (48) condition -> . expression LESS_THAN expression
    (49) condition -> . expression GREATER_THAN expression
    (50) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (51) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (52) condition -> . condition CONJUNCTION condition
    (53) condition -> . condition DISJUNCTION condition
    (54) condition -> . NOT condition
    (55) condition -> . LPAREN condition RPAREN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (93) tuple_value_list -> . expression
    (94) tuple_value_list -> . expression COMMA tuple_value_list

    NOT             shift and go to state 43
    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    INTEGER         shift and go to state 18
